VaccinationDate,age_group,first_dose,second_dose,,
20/12/2020,80-89,94,0,,
20/12/2020,0-19,<15,0,,
20/12/2020,20-29,342,0,,Fuente: https://data.gov.il/dataset/covid-19/resource/57410611-936c-49a6-ac3c-838171055b1f
20/12/2020,60-69,1567,0,,
20/12/2020,50-59,1824,0,,
20/12/2020,90+,<15,0,,
20/12/2020,40-49,1815,0,,
20/12/2020,70-79,521,0,,
20/12/2020,30-39,1168,0,,
21/12/2020,0-19,47,0,,
21/12/2020,80-89,1247,0,,
21/12/2020,20-29,952,0,,
21/12/2020,50-59,3704,0,,
21/12/2020,70-79,5153,0,,
21/12/2020,60-69,7099,0,,
21/12/2020,90+,178,0,,
21/12/2020,30-39,2723,0,,
21/12/2020,40-49,3755,0,,
22/12/2020,0-19,77,0,,
22/12/2020,20-29,1431,0,,
22/12/2020,80-89,3665,0,,
22/12/2020,90+,511,0,,
22/12/2020,50-59,4595,0,,
22/12/2020,60-69,13892,0,,
22/12/2020,70-79,12344,0,,
22/12/2020,40-49,4517,0,,
22/12/2020,30-39,3567,0,,
23/12/2020,80-89,5916,0,,
23/12/2020,0-19,129,0,,
23/12/2020,20-29,1943,0,,
23/12/2020,30-39,3851,0,,
23/12/2020,90+,1137,0,,
23/12/2020,70-79,18891,0,,
23/12/2020,60-69,20675,0,,
23/12/2020,50-59,5339,0,,
23/12/2020,40-49,5009,0,,
24/12/2020,80-89,8021,0,,
24/12/2020,40-49,5222,0,,
24/12/2020,60-69,24535,0,,
24/12/2020,90+,1485,0,,
24/12/2020,30-39,3807,0,,
24/12/2020,70-79,22726,0,,
24/12/2020,20-29,1944,0,,
24/12/2020,0-19,157,0,,
24/12/2020,50-59,5621,0,,
25/12/2020,80-89,4716,0,,
25/12/2020,90+,851,0,,
25/12/2020,70-79,12804,0,,
25/12/2020,30-39,1445,0,,
25/12/2020,40-49,2323,0,,
25/12/2020,60-69,12809,0,,
25/12/2020,0-19,107,0,,
25/12/2020,20-29,733,0,,
25/12/2020,50-59,2928,0,,
26/12/2020,30-39,1034,0,,
26/12/2020,40-49,1742,0,,
26/12/2020,90+,774,0,,
26/12/2020,70-79,11079,0,,
26/12/2020,50-59,2415,0,,
26/12/2020,60-69,11342,0,,
26/12/2020,20-29,478,0,,
26/12/2020,0-19,75,0,,
26/12/2020,80-89,3890,0,,
27/12/2020,50-59,9983,0,,
27/12/2020,60-69,31793,0,,
27/12/2020,40-49,8584,0,,
27/12/2020,30-39,6147,0,,
27/12/2020,90+,2599,0,,
27/12/2020,70-79,29716,0,,
27/12/2020,80-89,12288,0,,
27/12/2020,20-29,3544,0,,
27/12/2020,0-19,395,0,,
28/12/2020,60-69,38802,0,,
28/12/2020,70-79,34284,0,,
28/12/2020,30-39,9740,0,,
28/12/2020,40-49,13584,0,,
28/12/2020,50-59,14787,0,,
28/12/2020,20-29,6652,0,,
28/12/2020,0-19,842,0,,
28/12/2020,80-89,14156,0,,
28/12/2020,90+,2844,0,,
29/12/2020,40-49,16549,0,,
29/12/2020,50-59,18509,0,,
29/12/2020,60-69,42985,0,,
29/12/2020,30-39,11686,0,,
29/12/2020,70-79,37251,0,,
29/12/2020,90+,4722,0,,
29/12/2020,20-29,7585,0,,
29/12/2020,0-19,1037,0,,
29/12/2020,80-89,16910,0,,
30/12/2020,50-59,20834,0,,
30/12/2020,0-19,1098,0,,
30/12/2020,20-29,8193,0,,
30/12/2020,80-89,15887,0,,
30/12/2020,70-79,34263,0,,
30/12/2020,90+,4216,0,,
30/12/2020,40-49,16423,0,,
30/12/2020,60-69,41329,0,,
30/12/2020,30-39,11904,0,,
31/12/2020,20-29,9578,0,,
31/12/2020,50-59,26482,0,,
31/12/2020,70-79,30804,0,,
31/12/2020,60-69,38783,0,,
31/12/2020,40-49,19442,0,,
31/12/2020,80-89,14957,0,,
31/12/2020,30-39,13979,0,,
31/12/2020,90+,4057,0,,
31/12/2020,0-19,1372,0,,
01/01/2021,0-19,704,0,,
01/01/2021,20-29,3236,0,,
01/01/2021,80-89,6295,0,,
01/01/2021,30-39,5896,0,,
01/01/2021,70-79,12967,0,,
01/01/2021,50-59,14080,0,,
01/01/2021,60-69,17740,0,,
01/01/2021,40-49,9554,0,,
01/01/2021,90+,1597,0,,
02/01/2021,20-29,3257,0,,
02/01/2021,80-89,5564,0,,
02/01/2021,0-19,754,0,,
02/01/2021,50-59,18296,0,,
02/01/2021,70-79,10705,0,,
02/01/2021,90+,1756,0,,
02/01/2021,60-69,14748,0,,
02/01/2021,30-39,5670,0,,
02/01/2021,40-49,11581,0,,
03/01/2021,0-19,1639,0,,
03/01/2021,20-29,9859,0,,
03/01/2021,80-89,13295,0,,
03/01/2021,90+,3225,0,,
03/01/2021,70-79,26645,0,,
03/01/2021,30-39,12880,0,,
03/01/2021,60-69,35570,0,,
03/01/2021,40-49,19450,0,,
03/01/2021,50-59,28320,0,,
04/01/2021,70-79,24221,0,,
04/01/2021,30-39,14102,0,,
04/01/2021,90+,2881,0,,
04/01/2021,20-29,11410,0,,
04/01/2021,0-19,1626,0,,
04/01/2021,80-89,12435,0,,
04/01/2021,50-59,30932,0,,
04/01/2021,40-49,22825,0,,
04/01/2021,60-69,32465,0,,
05/01/2021,80-89,10686,0,,
05/01/2021,20-29,8796,0,,
05/01/2021,40-49,17754,0,,
05/01/2021,90+,2478,0,,
05/01/2021,70-79,21337,0,,
05/01/2021,30-39,11410,0,,
05/01/2021,60-69,29167,0,,
05/01/2021,50-59,23660,0,,
05/01/2021,0-19,1353,0,,
06/01/2021,30-39,9422,0,,
06/01/2021,80-89,9036,0,,
06/01/2021,70-79,17106,0,,
06/01/2021,60-69,24609,0,,
06/01/2021,40-49,14171,0,,
06/01/2021,90+,2275,0,,
06/01/2021,0-19,1150,0,,
06/01/2021,20-29,8127,0,,
06/01/2021,50-59,18806,0,,
07/01/2021,20-29,8864,0,,
07/01/2021,90+,1882,0,,
07/01/2021,70-79,15944,0,,
07/01/2021,30-39,12186,0,,
07/01/2021,60-69,24009,0,,
07/01/2021,40-49,19384,0,,
07/01/2021,50-59,25462,0,,
07/01/2021,0-19,1456,0,,
07/01/2021,80-89,8172,0,,
08/01/2021,60-69,9932,0,,
08/01/2021,50-59,15029,0,,
08/01/2021,30-39,8993,0,,
08/01/2021,40-49,16239,0,,
08/01/2021,70-79,6023,0,,
08/01/2021,90+,656,0,,
08/01/2021,20-29,5611,0,,
08/01/2021,0-19,1759,0,,
08/01/2021,80-89,2870,0,,
09/01/2021,50-59,10207,0,,
09/01/2021,70-79,3360,0,,
09/01/2021,90+,360,0,,
09/01/2021,40-49,12875,0,,
09/01/2021,60-69,5559,0,,
09/01/2021,30-39,6756,0,,
09/01/2021,20-29,3345,0,,
09/01/2021,0-19,930,0,,
09/01/2021,80-89,1583,0,,
10/01/2021,50-59,7727,1571,,
10/01/2021,70-79,3566,360,,
10/01/2021,60-69,5697,1245,,
10/01/2021,30-39,5855,949,,
10/01/2021,40-49,9306,1529,,
10/01/2021,0-19,621,<15,,
10/01/2021,80-89,1796,46,,
10/01/2021,20-29,3171,264,,
10/01/2021,90+,383,<15,,
11/01/2021,60-69,2664,5458,,
11/01/2021,50-59,5210,3023,,
11/01/2021,0-19,229,34,,
11/01/2021,20-29,1762,739,,
11/01/2021,80-89,907,932,,
11/01/2021,70-79,1722,3822,,
11/01/2021,30-39,3364,2127,,
11/01/2021,40-49,5358,2933,,
11/01/2021,90+,212,136,,
12/01/2021,0-19,237,66,,
12/01/2021,20-29,2438,1189,,
12/01/2021,50-59,7688,3923,,
12/01/2021,80-89,896,2811,,
12/01/2021,60-69,3484,10917,,
12/01/2021,90+,192,391,,
12/01/2021,40-49,4527,3936,,
12/01/2021,30-39,2972,2991,,
12/01/2021,70-79,1837,9361,,
13/01/2021,0-19,486,109,,
13/01/2021,20-29,3803,1747,,
13/01/2021,50-59,22994,5033,,
13/01/2021,70-79,3237,16932,,
13/01/2021,80-89,1550,5162,,
13/01/2021,90+,256,1011,,
13/01/2021,30-39,5147,3627,,
13/01/2021,60-69,6818,18382,,
13/01/2021,40-49,7997,4787,,
14/01/2021,20-29,5517,1828,,
14/01/2021,0-19,766,139,,
14/01/2021,80-89,1116,7175,,
14/01/2021,90+,220,1301,,
14/01/2021,30-39,7176,3741,,
14/01/2021,70-79,2487,21047,,
14/01/2021,50-59,23362,5415,,
14/01/2021,40-49,10224,5111,,
14/01/2021,60-69,5731,23055,,
15/01/2021,80-89,568,4346,,
15/01/2021,20-29,3178,701,,
15/01/2021,0-19,542,99,,
15/01/2021,50-59,11944,2651,,
15/01/2021,70-79,1231,11937,,
15/01/2021,60-69,2720,12168,,
15/01/2021,40-49,5960,2081,,
15/01/2021,90+,118,752,,
15/01/2021,30-39,4743,1357,,
16/01/2021,0-19,449,55,,
16/01/2021,20-29,2074,323,,
16/01/2021,90+,79,632,,
16/01/2021,80-89,368,3108,,
16/01/2021,30-39,3407,758,,
16/01/2021,70-79,790,8971,,
16/01/2021,40-49,8015,1329,,
16/01/2021,60-69,1887,9167,,
16/01/2021,50-59,12644,1811,,
17/01/2021,30-39,6709,4484,,
17/01/2021,70-79,2384,25530,,
17/01/2021,0-19,1518,254,,
17/01/2021,90+,204,1926,,
17/01/2021,80-89,1074,9996,,
17/01/2021,20-29,11297,2486,,
17/01/2021,60-69,4830,26139,,
17/01/2021,50-59,22838,7331,,
17/01/2021,40-49,17533,6284,,
18/01/2021,20-29,16612,4622,,
18/01/2021,80-89,899,12945,,
18/01/2021,30-39,7209,7890,,
18/01/2021,70-79,2024,31930,,
18/01/2021,90+,158,2742,,
18/01/2021,60-69,4200,35295,,
18/01/2021,40-49,19471,11241,,
18/01/2021,50-59,17010,12598,,
18/01/2021,0-19,1944,552,,
19/01/2021,30-39,8953,9221,,
19/01/2021,70-79,2052,33969,,
19/01/2021,40-49,24421,13428,,
19/01/2021,60-69,4132,38306,,
19/01/2021,80-89,890,15417,,
19/01/2021,90+,219,4131,,
19/01/2021,50-59,15247,15222,,
19/01/2021,20-29,15041,6636,,
19/01/2021,0-19,1733,800,,
20/01/2021,60-69,3864,39328,,
20/01/2021,40-49,29122,14463,,
20/01/2021,30-39,12264,10428,,
20/01/2021,90+,154,3646,,
20/01/2021,70-79,1876,33304,,
20/01/2021,50-59,13869,18236,,
20/01/2021,20-29,12658,7858,,
20/01/2021,80-89,839,14744,,
20/01/2021,0-19,1863,963,,
21/01/2021,50-59,11832,25013,,
21/01/2021,40-49,25712,18374,,
21/01/2021,30-39,13166,13061,,
21/01/2021,70-79,2117,34055,,
21/01/2021,90+,226,4276,,
21/01/2021,60-69,4045,41619,,
21/01/2021,0-19,1812,1330,,
21/01/2021,20-29,9668,9552,,
21/01/2021,80-89,1005,16113,,
22/01/2021,50-59,5899,12563,,
22/01/2021,30-39,7748,5305,,
22/01/2021,40-49,15360,8467,,
22/01/2021,60-69,2183,18552,,
22/01/2021,70-79,958,14123,,
22/01/2021,0-19,1091,652,,
22/01/2021,20-29,3749,2953,,
22/01/2021,80-89,507,6519,,
22/01/2021,90+,120,1608,,
23/01/2021,50-59,6340,11123,,
23/01/2021,70-79,829,9720,,
23/01/2021,40-49,14398,7226,,
23/01/2021,60-69,1662,12488,,
23/01/2021,20-29,3446,2092,,
23/01/2021,80-89,400,5047,,
23/01/2021,0-19,6479,436,,
23/01/2021,30-39,6143,3624,,
23/01/2021,90+,109,1591,,
24/01/2021,60-69,3781,33391,,
24/01/2021,0-19,10725,1413,,
24/01/2021,50-59,8958,26348,,
24/01/2021,20-29,12018,8559,,
24/01/2021,40-49,19786,17528,,
24/01/2021,80-89,1011,12824,,
24/01/2021,90+,237,3215,,
24/01/2021,30-39,10352,11299,,
24/01/2021,70-79,2038,25352,,
25/01/2021,20-29,16508,9245,,
25/01/2021,0-19,13100,1432,,
25/01/2021,50-59,9919,27936,,
25/01/2021,80-89,1017,12098,,
25/01/2021,30-39,13187,11961,,
25/01/2021,60-69,4049,30454,,
25/01/2021,70-79,2166,23397,,
25/01/2021,40-49,20474,19513,,
25/01/2021,90+,263,2766,,
26/01/2021,0-19,12859,1389,,
26/01/2021,20-29,16494,8286,,
26/01/2021,50-59,8764,24759,,
26/01/2021,80-89,952,10646,,
26/01/2021,90+,247,2388,,
26/01/2021,30-39,13919,10900,,
26/01/2021,70-79,2001,21022,,
26/01/2021,40-49,19529,17790,,
26/01/2021,60-69,3646,28500,,
27/01/2021,0-19,14275,1520,,
27/01/2021,20-29,15165,10378,,
27/01/2021,80-89,874,10251,,
27/01/2021,60-69,3372,28419,,
27/01/2021,40-49,19713,17133,,
27/01/2021,30-39,13418,10810,,
27/01/2021,90+,239,2428,,
27/01/2021,70-79,1772,20102,,
27/01/2021,50-59,8722,23311,,
28/01/2021,80-89,676,9134,,
28/01/2021,20-29,16172,9946,,
28/01/2021,0-19,12431,1613,,
28/01/2021,70-79,1570,18768,,
28/01/2021,90+,182,2056,,
28/01/2021,60-69,3097,27858,,
28/01/2021,30-39,19697,12631,,
28/01/2021,40-49,17561,20521,,
28/01/2021,50-59,7908,27406,,
29/01/2021,90+,44,661,,
29/01/2021,20-29,5880,4777,,
29/01/2021,80-89,261,3246,,
29/01/2021,0-19,5383,1459,,
29/01/2021,30-39,10322,7557,,
29/01/2021,60-69,1306,11414,,
29/01/2021,40-49,9109,13908,,
29/01/2021,70-79,543,7139,,
29/01/2021,50-59,3629,14308,,
30/01/2021,30-39,10209,5619,,
30/01/2021,90+,33,425,,
30/01/2021,40-49,9101,10450,,
30/01/2021,20-29,5057,3025,,
30/01/2021,80-89,173,1844,,
30/01/2021,0-19,4779,826,,
30/01/2021,60-69,1036,6662,,
30/01/2021,50-59,3362,9786,,
30/01/2021,70-79,466,3958,,
31/01/2021,80-89,696,3616,,
31/01/2021,30-39,20878,7292,,
31/01/2021,40-49,16833,12309,,
31/01/2021,70-79,1609,7205,,
31/01/2021,60-69,3075,10852,,
31/01/2021,90+,176,779,,
31/01/2021,50-59,7495,12004,,
31/01/2021,0-19,8608,905,,
31/01/2021,20-29,13610,4237,,
01/02/2021,30-39,23452,4885,,
01/02/2021,70-79,1766,3474,,
01/02/2021,60-69,3155,5223,,
01/02/2021,80-89,869,1709,,
01/02/2021,90+,237,396,,
01/02/2021,20-29,20123,2971,,
01/02/2021,0-19,8918,456,,
01/02/2021,40-49,15593,8230,,
01/02/2021,50-59,7904,7796,,
02/02/2021,30-39,19531,3830,,
02/02/2021,90+,252,310,,
02/02/2021,70-79,1733,2738,,
02/02/2021,50-59,6716,8676,,
02/02/2021,40-49,13899,6240,,
02/02/2021,60-69,2981,4867,,
02/02/2021,20-29,16097,2390,,
02/02/2021,80-89,902,1438,,
02/02/2021,0-19,7509,361,,
03/02/2021,50-59,5863,21023,,
03/02/2021,40-49,11085,7841,,
03/02/2021,30-39,16847,4960,,
03/02/2021,90+,248,322,,
03/02/2021,60-69,2699,7103,,
03/02/2021,70-79,1599,3577,,
03/02/2021,20-29,15058,3850,,
03/02/2021,80-89,896,1678,,
03/02/2021,0-19,5609,461,,
04/02/2021,30-39,23420,7076,,
04/02/2021,40-49,10850,10042,,
04/02/2021,60-69,2360,6046,,
04/02/2021,70-79,1202,2854,,
04/02/2021,50-59,5411,22564,,
04/02/2021,20-29,22308,6234,,
04/02/2021,0-19,5613,1035,,
04/02/2021,80-89,664,1309,,
04/02/2021,90+,155,255,,
05/02/2021,50-59,2758,11371,,
05/02/2021,40-49,5407,5446,,
05/02/2021,60-69,1134,2808,,
05/02/2021,30-39,11351,4036,,
05/02/2021,90+,79,120,,
05/02/2021,70-79,550,1287,,
05/02/2021,80-89,249,586,,
05/02/2021,0-19,2510,456,,
05/02/2021,20-29,9637,2488,,
06/02/2021,50-59,1673,10157,,
06/02/2021,0-19,1785,283,,
06/02/2021,80-89,143,269,,
06/02/2021,20-29,6766,1494,,
06/02/2021,40-49,3163,5266,,
06/02/2021,60-69,587,1573,,
06/02/2021,30-39,7055,2334,,
06/02/2021,90+,35,58,,
06/02/2021,70-79,265,653,,
07/02/2021,0-19,4157,1144,,
07/02/2021,20-29,16333,9587,,
07/02/2021,50-59,4537,23702,,
07/02/2021,40-49,8068,17436,,
07/02/2021,30-39,16732,7187,,
07/02/2021,60-69,2168,5035,,
07/02/2021,70-79,1143,2539,,
07/02/2021,80-89,580,1191,,
07/02/2021,90+,172,243,,
08/02/2021,50-59,4643,17270,,
08/02/2021,80-89,578,926,,
08/02/2021,0-19,3830,1431,,
08/02/2021,20-29,19511,12978,,
08/02/2021,30-39,18481,6746,,
08/02/2021,70-79,1149,2104,,
08/02/2021,90+,138,177,,
08/02/2021,40-49,8097,18859,,
08/02/2021,60-69,2201,4237,,
09/02/2021,0-19,4405,1667,,
09/02/2021,80-89,637,865,,
09/02/2021,20-29,22501,12673,,
09/02/2021,50-59,5652,14902,,
09/02/2021,70-79,1293,2018,,
09/02/2021,40-49,9497,22231,,
09/02/2021,30-39,19519,7995,,
09/02/2021,90+,214,195,,
09/02/2021,60-69,2644,3978,,
10/02/2021,0-19,4743,1587,,
10/02/2021,20-29,23682,11115,,
10/02/2021,80-89,586,843,,
10/02/2021,90+,154,145,,
10/02/2021,50-59,5937,13884,,
10/02/2021,30-39,21060,11024,,
10/02/2021,40-49,10116,27038,,
10/02/2021,70-79,1345,1874,,
10/02/2021,60-69,2770,3874,,
11/02/2021,80-89,645,1017,,
11/02/2021,20-29,27095,10000,,
11/02/2021,0-19,5488,1744,,
11/02/2021,30-39,23729,12831,,
11/02/2021,90+,140,209,,
11/02/2021,50-59,6975,12293,,
11/02/2021,40-49,12295,25852,,
11/02/2021,60-69,3264,4044,,
11/02/2021,70-79,1449,2146,,
12/02/2021,20-29,12685,3746,,
12/02/2021,80-89,284,484,,
12/02/2021,40-49,6045,15034,,
12/02/2021,30-39,11371,7539,,
12/02/2021,90+,65,110,,
12/02/2021,70-79,624,960,,
12/02/2021,0-19,2761,1046,,
12/02/2021,50-59,3550,6138,,
12/02/2021,60-69,1510,2185,,
13/02/2021,80-89,170,286,,
13/02/2021,70-79,396,638,,
13/02/2021,90+,29,73,,
13/02/2021,30-39,7473,4477,,
13/02/2021,40-49,4345,11459,,
13/02/2021,20-29,8961,2351,,
13/02/2021,0-19,2232,3952,,
13/02/2021,50-59,2697,5654,,
13/02/2021,60-69,1050,1370,,
14/02/2021,90+,156,224,,
14/02/2021,30-39,20144,11014,,
14/02/2021,40-49,11814,21717,,
14/02/2021,70-79,1705,2075,,
14/02/2021,60-69,3640,3783,,
14/02/2021,20-29,22861,10476,,
14/02/2021,0-19,6006,8996,,
14/02/2021,80-89,727,960,,
14/02/2021,50-59,7070,9401,,
15/02/2021,40-49,13108,20310,,
15/02/2021,70-79,1802,2189,,
15/02/2021,30-39,21817,12224,,
15/02/2021,90+,210,294,,
15/02/2021,60-69,3966,4135,,
15/02/2021,50-59,8029,9775,,
15/02/2021,0-19,6683,11170,,
15/02/2021,80-89,834,1050,,
15/02/2021,20-29,24884,13809,,
16/02/2021,50-59,7760,8672,,
16/02/2021,40-49,12908,18830,,
16/02/2021,70-79,1871,1977,,
16/02/2021,60-69,3927,3608,,
16/02/2021,30-39,21698,13371,,
16/02/2021,90+,177,243,,
16/02/2021,80-89,781,968,,
16/02/2021,20-29,26430,16622,,
16/02/2021,0-19,7543,12655,,
17/02/2021,40-49,9927,18057,,
17/02/2021,60-69,2446,3098,,
17/02/2021,70-79,1005,1636,,
17/02/2021,30-39,16043,12519,,
17/02/2021,50-59,5513,8041,,
17/02/2021,20-29,20542,16621,,
17/02/2021,0-19,5575,13202,,
17/02/2021,80-89,376,722,,
17/02/2021,90+,90,166,,
18/02/2021,60-69,2963,3144,,
18/02/2021,50-59,6474,8180,,
18/02/2021,30-39,18102,18260,,
18/02/2021,70-79,1066,1544,,
18/02/2021,90+,69,148,,
18/02/2021,40-49,11351,18047,,
18/02/2021,20-29,21717,15888,,
18/02/2021,80-89,401,647,,
18/02/2021,0-19,6535,13095,,
19/02/2021,50-59,3634,3837,,
19/02/2021,0-19,3798,5928,,
19/02/2021,20-29,12542,6127,,
19/02/2021,80-89,186,266,,
19/02/2021,40-49,6469,9537,,
19/02/2021,30-39,10738,10055,,
19/02/2021,90+,29,55,,
19/02/2021,70-79,494,598,,
19/02/2021,60-69,1540,1388,,
20/02/2021,0-19,3433,4228,,
20/02/2021,20-29,9958,3895,,
20/02/2021,50-59,2995,3021,,
20/02/2021,40-49,5183,7739,,
20/02/2021,30-39,7522,7685,,
20/02/2021,70-79,441,401,,
20/02/2021,60-69,1170,887,,
20/02/2021,80-89,164,146,,
20/02/2021,90+,29,22,,
